SRS ID	Body Site	Reads file location	Reads MD5	Reads File Size	Assembly file location	Assembly MD5	Assembly File Size
SRS022149	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS022149.tar.bz2	f674f3a771fc93e9d6830a8f5a752a9d	1969288071	/data/HMASM/PGAs/supragingival_plaque/SRS022149.scaffolds.fa.bz2	38e106ea85821097e99aad6b6c6e6f68	24298877
SRS064493	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS064493.tar.bz2	59be8b335520442981ee6da88ae5a900	790451334	/data/HMASM/PGAs/supragingival_plaque/SRS064493.scaffolds.fa.bz2	61443e11ba057776d57179f680e94707	6222458
SRS052604	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS052604.tar.bz2	5be0f8527855b1c077f2ec348044daf8	1380930063	/data/HMASM/PGAs/supragingival_plaque/SRS052604.scaffolds.fa.bz2	9c636a8f690f4912252d0685653bc3e4	15526318
SRS019333	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS019333.tar.bz2	2f06c1f883be4f9ab871fa6d35bfa892	1654702420	/data/HMASM/PGAs/supragingival_plaque/SRS019333.scaffolds.fa.bz2	4591942ba0d694e94a911f634992f8b0	11920385
SRS052668	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS052668.tar.bz2	b1038596904f5afb248e522237276a1b	909310851	/data/HMASM/PGAs/buccal_mucosa/SRS052668.scaffolds.fa.bz2	7601ec2f4f2c845288e3dc6819a7d387	8649983
SRS015040	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS015040.tar.bz2	791ce399ab1a51ff26b917f82bce5214	702387979	/data/HMASM/PGAs/buccal_mucosa/SRS015040.scaffolds.fa.bz2	c1e79301160541efb5270103eb8388b1	4509331
SRS056892	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS056892.tar.bz2	54ed9c239337d0082884dc74b1062f43	1526631487	/data/HMASM/PGAs/buccal_mucosa/SRS056892.scaffolds.fa.bz2	791cafd967f3dcd6585e166cfd71b1ec	8523501
SRS065133	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS065133.tar.bz2	36fd87eabd1db18df862c7450f796c4f	31424108	/data/HMASM/PGAs/buccal_mucosa/SRS065133.scaffolds.fa.bz2	5bdb06261a6b9d70116baf1a52c884fb	52540
SRS016349	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS016349.tar.bz2	4ebfbed79a264eca6dc01d87e4108002	360385642	/data/HMASM/PGAs/buccal_mucosa/SRS016349.scaffolds.fa.bz2	f7603b10784b4b6104b8e79d755e6dbe	2046971
SRS016503	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS016503.tar.bz2	762712f179c9b37762a41081f3856fb0	326604838	/data/HMASM/PGAs/buccal_mucosa/SRS016503.scaffolds.fa.bz2	1447a0bab4e5c2e715f68b66a7a2c8db	3210642
SRS024017	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS024017.tar.bz2	17e033c1eca98d39d0bc9a745bd44a33	930067873	/data/HMASM/PGAs/buccal_mucosa/SRS024017.scaffolds.fa.bz2	dcb517fefdc376489f69340ad80d6c88	4794169
SRS043803	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS043803.tar.bz2	597fc85cd445e4da47e4c68f2690c1f7	371211739	/data/HMASM/PGAs/buccal_mucosa/SRS043803.scaffolds.fa.bz2	235561543874d6ab4c99176f4e97d06d	1657831
SRS043239	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS043239.tar.bz2	1e2661f6d7eb4a2397058f67bb9535fe	897187967	/data/HMASM/PGAs/buccal_mucosa/SRS043239.scaffolds.fa.bz2	7836ed424b2c17d20bd18c73b6e06f70	9366203
SRS043646	buccal_mucosa	/data/Illumina/buccal_mucosa/SRS043646.tar.bz2	18dfb30d30cba2a1516f410ddae7c791	294821450	/data/HMASM/PGAs/buccal_mucosa/SRS043646.scaffolds.fa.bz2	489536d81a3a1fab780dddce554e26e3	1275347
