sample	shannon	simp_inv	simp_unb
SRS014477	3.5444885607371113	20.15628701534209	20.15644198099575
SRS014691	3.28753067851902	13.851235593913907	13.851258072800103
SRS014692	2.7838414159470233	8.267708606014718	8.267725708146555
SRS015055	3.494523302997633	19.813515299837768	19.81378342881878
SRS015064	2.9266098141316794	9.866953629260342	9.866963462753484
SRS015378	2.3764178335059634	6.32450536572265	6.32450845396208
SRS015755	3.270772396971417	16.154462589922286	16.154491441816543
SRS019029	3.5078150818118132	16.822520689833713	16.822554158392556
SRS019120	3.301570502337734	13.340965909361044	13.341038567036012
SRS019129	3.4360377352084917	16.84704979882041	16.847094485954266
SRS019333	2.8519959345431545	10.83016971216942	10.830182012680837
SRS021960	2.9525989412925537	9.281094232849265	9.281102507391068
SRS022149	3.3462137696358343	13.176607702270282	13.176629753723676
SRS023591	2.971101790176437	6.808019846710574	6.808061476106553
SRS045313	2.6626391459972507	6.714263103064541	6.714269538697624
SRS047265	2.921520956493932	9.438993879096266	9.439007146896076
SRS051378	3.1977362290391325	14.279341930392949	14.279364955207184
SRS052604	3.0355668333656487	8.674400972118658	8.674411564002028
SRS052668	2.695111585279897	7.110602492232712	7.110610019191309
SRS056892	2.4254668273284565	6.094312793364478	6.094315766741252
SRS058105	2.0439963271719286	5.0367664205756775	5.036768533564721
SRS063215	3.0696082960974063	8.220117963586793	8.22012504915546
SRS063478	3.096158285492626	9.118222175765217	9.118304994984808
SRS064493	2.3342794224922887	5.31544801529124	5.315452558351982
SRS075406	2.7909595094445434	7.750514891579827	7.750529573173538
SYN001.A0101	2.0606914376896617	2.8661366404480315	2.8661376118219155
SYN002.A0101	2.2876209773130127	3.8777536991207873	3.8777552862180755
SYN003.A0101	2.9395145560648857	8.267058028541536	8.267068585803122
SYN005.I0101	1.9301261263304734	4.129470853262071	4.129473329523167
SYN006.I0101	1.4257924112359806	2.888943718538113	2.888944639040627
SYN008.I0101	1.6968181359501455	3.8601364089242294	3.8601392416556854
SYN009.I0101	1.8622868138060054	3.5003556061502126	3.5003573173207427
SYN012.I0101	1.7012807630717446	2.9938141039287687	2.9938151439376988
SYN014.A0101	0.8014429730226429	1.397247578010492	1.3972476310480526
SYN014.C0101	0.6124733122491737	1.2763293703638163	1.2763294129319107
SYN015.B0101	1.8083594903629179	3.3808829361054897	3.380883955634419
SYN015.D0101	1.7611444235886458	3.7570091925229683	3.757011861255448
SYN015.E0101	2.1302867532993464	5.201499431047017	5.20150858971692
SYN015.I0101	1.8238105767462929	3.4733151648344607	3.473316720487837
SYN017.A0101	2.399379006933488	6.977915428421207	6.977920977364992
SYN017.B0101	1.9190616327890315	4.052733806236357	4.052735583253137
SYN017.D0101	1.2036572211394896	1.7341213165088467	1.7341217279738699
SYN017.E0101	1.5105780251372947	2.3629984434561626	2.362999080108577
SYN018.C0101	2.367740353522993	6.633714836149875	6.63372070090086
SYN018.I0101	1.7071939949158985	3.6129616468320647	3.6129632242933054
SYN019.I0101	1.9754363876542202	4.620022701645509	4.620025513683967
SYN021.I0101	1.152422262101881	2.164252747298977	2.164253089463187
SYN022.I0101	1.7879270637689086	3.5339862602829983	3.5339875169734136
SYN023.I0101	2.106034036570145	3.851500583329603	3.851502709858492
SYN025.I0101	1.9771690774900685	3.950460497306889	3.950461941982912
SYN026.I0101	1.5396578031587185	2.7467808666097535	2.746781459315788
SYN028.I0101	1.8103993104285108	2.712123020732846	2.7121236047002637
